Address,Description,Comment 1,Comment 2,Occurrences
LS30:7,LS0023,,,358
LS30:8,LS0025,,,363
LS31:1,LS0027,,,371
LS31:2,LS0029,,,358
LS31:3,LS0031,,,348
LS31:4,LS0054,,,4544
LS31:5,LS0055,,,4475
LS31:6,LS0056,,,1054
LS31:7,LS0057,,,2117
LS31:8,LS0064,,,4534
LS32:1,,,,0
LS32:2,,,,2
LS32:3,,,,2
LS32:4,,,,326
LS32:5,,,,650
LS32:6,,,,120
LS32:7,,,,22
LS32:8,,,,252
LS33:1,,,,201
LS33:2,,,,74
LS33:3,,,,55
LS33:4,,,,42
LS33:5,,,,0
LS33:6,LST P11 TRTS,,,441
LS33:7,LST P12 TRTS,,,462
LS33:8,LST P13 TRTS,,,474
LS34:1,LST P14 TRTS,,,464
LS34:2,LST P15 TRTS,,,312
LS34:3,LST P16 TRTS,,,698
LS34:4,LST P17 TRTS,,,708
LS34:5,LST P18 TRTS,,,216
LS34:6,,,,0
LS34:7,LST P1 TRTS,,,670
LS34:8,LST P2 TRTS,,,663
LS35:1,LST P3 TRTS,,,809
LS35:2,LST P4 TRTS,,,610
LS35:3,LST P5 TRTS,,,640
LS35:4,LST P6 TRTS,,,594
LS35:5,LST P7 TRTS,,,610
LS35:6,LST P8 TRTS,,,358
LS35:7,LST P9 TRTS,,,364
LS35:8,LST P10 TRTS,,,350
LS36:1,,,,2682
LS36:2,,,,1217
LS36:3,,,,1190
LS36:4,,,,1190
LS36:5,,,,1187
LS36:6,LS5561,,,749
LS36:7,,,,1061
LS36:8,,,,613
LS37:1,,,,220
LS37:2,,,,147
LS37:3,,,,433
LS37:4,,,,543
LS37:5,,,,545
LS37:6,,,,763
LS37:7,,,,426
LS37:8,,,,564
LS38:1,,,,564
LS38:2,,,,810
LS38:3,,,,452
LS38:4,,,,566
LS38:5,,,,566
LS38:6,,,,768
LS38:7,,,,431
LS38:8,,,,579
LS39:1,,,,579
LS39:2,,,,829
LS39:3,,,,325
LS39:4,,,,403
LS39:5,,,,397
LS39:6,,,,618
LS39:7,,,,704
LS39:8,,,,718
LS3A:1,,,,720
LS3A:2,,,,715
LS3A:3,,,,716
LS3A:4,,,,223
LS3A:5,,,,239
LS3A:6,,,,2098
LS3A:7,,,,1522
LS3A:8,,,,1702
LS3B:1,,,,1376
LS3B:2,,,,629
LS3B:3,,,,951
LS3B:4,,,,951
LS3B:5,,,,1322
LS3B:6,,,,646
LS3B:7,,,,975
LS3B:8,,,,973
LS3C:1,,,,1322
LS3C:2,,,,725
LS3C:3,,,,1133
LS3C:4,,,,1133
LS3C:5,,,,1585
LS3C:6,,,,601
LS3C:7,,,,761
LS3C:8,,,,753
LS3D:1,,,,1209
LS3D:2,,,,577
LS3D:3,,,,751
LS3D:4,,,,751
LS3D:5,,,,1262
LS3D:6,,,,581
LS3D:7,,,,799
LS3D:8,,,,799
LS3E:1,,,,1166
LS3E:2,,,,578
LS3E:3,,,,712
LS3E:4,,,,712
LS3E:5,,,,1158
LS3E:6,,,,281
LS3E:7,,,,395
LS3E:8,,,,397
LS3F:1,,,,578
LS3F:2,,,,367
LS3F:3,,,,397
LS3F:4,,,,397
LS3F:5,,,,519
LS3F:6,,,,345
LS3F:7,,,,379
LS3F:8,,,,379
LS40:1,,,,0
LS40:2,,,,0
LS40:3,,,,0
LS40:4,,,,0
LS40:5,,,,0
LS40:6,,,,0
LS40:7,,,,0
LS40:8,,,,0
LS41:1,,,,0
LS41:2,,,,0
LS41:3,,,,0
LS41:4,,,,0
LS41:5,,,,0
LS41:6,,,,0
LS41:7,,,,0
LS41:8,,,,0
LS42:1,,,,0
LS42:2,,,,0
LS42:3,,,,0
LS42:4,,,,0
LS42:5,,,,0
LS42:6,,,,0
LS42:7,,,,0
LS42:8,,,,0
LS43:1,,,,0
LS43:2,,,,0
LS43:3,,,,0
LS43:4,,,,0
LS43:5,,,,0
LS43:6,,,,0
LS43:7,,,,0
LS43:8,,,,0
